     0.000,   0.778867E-08,   0.172576E+06,   0.118625E+02,  -0.430450E+05,
     0.100,  -0.183749E-08,   0.172544E+06,   0.118626E+02,  -0.444336E+05,
     0.210,  -0.160000E-01,   0.175348E+06,   0.118626E+02,  -0.444336E+05,
     0.331,  -0.440000E-01,   0.175261E+06,   0.118626E+02,  -0.444336E+05,
     0.452,  -0.720000E-01,   0.175386E+06,   0.118626E+02,  -0.444336E+05,
     0.573,  -0.100000E+00,   0.175277E+06,   0.118626E+02,  -0.458221E+05,
     0.694,  -0.127000E+00,   0.175234E+06,   0.118626E+02,  -0.444336E+05,
     0.815,  -0.153000E+00,   0.175087E+06,   0.118626E+02,  -0.444336E+05,
     0.936,  -0.202000E+00,   0.179296E+06,   0.118625E+02,  -0.458221E+05,
     1.057,  -0.224000E+00,   0.171307E+06,   0.118624E+02,  -0.430450E+05,
     1.178,  -0.245000E+00,   0.177474E+06,   0.118621E+02,  -0.444336E+05,
     1.299,  -0.263000E+00,   0.171947E+06,   0.118609E+02,  -0.430450E+05,
     1.420,  -0.279000E+00,   0.176172E+06,   0.118582E+02,  -0.444336E+05,
     1.541,  -0.305000E+00,   0.174355E+06,   0.118523E+02,  -0.472107E+05,
     1.662,  -0.315000E+00,   0.173292E+06,   0.118417E+02,  -0.458221E+05,
     1.783,  -0.323000E+00,   0.173520E+06,   0.118250E+02,  -0.458221E+05,
     1.904,  -0.329000E+00,   0.173200E+06,   0.118019E+02,  -0.444336E+05,
     2.025,  -0.334000E+00,   0.173102E+06,   0.117733E+02,  -0.458221E+05,
     2.146,  -0.335000E+00,   0.172663E+06,   0.117407E+02,  -0.416565E+05,
     2.267,  -0.334000E+00,   0.172614E+06,   0.117053E+02,  -0.472107E+05,
     2.388,  -0.331000E+00,   0.172571E+06,   0.116678E+02,  -0.444336E+05,
     2.509,  -0.327000E+00,   0.172614E+06,   0.116293E+02,  -0.444336E+05,
     2.630,  -0.313000E+00,   0.171383E+06,   0.115914E+02,  -0.430450E+05,
     2.751,  -0.305000E+00,   0.173927E+06,   0.115556E+02,  -0.430450E+05,
     2.872,  -0.295000E+00,   0.172272E+06,   0.115220E+02,  -0.416565E+05,
     2.993,  -0.284000E+00,   0.173786E+06,   0.114905E+02,  -0.444336E+05,
     3.114,  -0.272000E+00,   0.172343E+06,   0.114610E+02,  -0.388794E+05,
     3.235,  -0.244000E+00,   0.169918E+06,   0.114345E+02,  -0.402679E+05,
     3.356,  -0.229000E+00,   0.172647E+06,   0.114117E+02,  -0.430450E+05,
     3.477,  -0.213000E+00,   0.168617E+06,   0.113927E+02,  -0.416565E+05,
     3.598,  -0.197000E+00,   0.170244E+06,   0.113770E+02,  -0.416565E+05,
     3.719,  -0.179000E+00,   0.167277E+06,   0.113644E+02,  -0.402679E+05,
     3.840,  -0.141000E+00,   0.165243E+06,   0.113550E+02,  -0.416565E+05,
     3.961,  -0.121000E+00,   0.168996E+06,   0.113489E+02,  -0.472107E+05,
     4.082,  -0.100000E+00,   0.165275E+06,   0.113456E+02,  -0.430450E+05,
     4.203,  -0.780000E-01,   0.167619E+06,   0.113447E+02,  -0.402679E+05,
     4.324,  -0.340000E-01,   0.161918E+06,   0.113458E+02,  -0.402679E+05,
     4.445,  -0.100000E-01,   0.170141E+06,   0.113492E+02,  -0.416565E+05,
     4.566,   0.120000E-01,   0.164039E+06,   0.113556E+02,  -0.402679E+05,
     4.687,   0.360000E-01,   0.168622E+06,   0.113661E+02,  -0.402679E+05,
     4.808,   0.590000E-01,   0.165053E+06,   0.113816E+02,  -0.388794E+05,
     4.929,   0.105000E+00,   0.164603E+06,   0.114026E+02,  -0.388794E+05,
     5.050,   0.127000E+00,   0.169642E+06,   0.114293E+02,  -0.388794E+05,
     5.171,   0.148000E+00,   0.166800E+06,   0.114620E+02,  -0.388794E+05,
     5.292,   0.169000E+00,   0.169398E+06,   0.115010E+02,  -0.402679E+05,
     5.413,   0.189000E+00,   0.168047E+06,   0.115460E+02,  -0.374908E+05,
     5.534,   0.225000E+00,   0.166827E+06,   0.115957E+02,  -0.402679E+05,
     5.655,   0.241000E+00,   0.171746E+06,   0.116488E+02,  -0.374908E+05,
     5.776,   0.256000E+00,   0.168194E+06,   0.117046E+02,  -0.402679E+05,
     5.897,   0.268000E+00,   0.171399E+06,   0.117624E+02,  -0.388794E+05,
     6.018,   0.279000E+00,   0.168665E+06,   0.118213E+02,  -0.416565E+05,
     6.139,   0.296000E+00,   0.169848E+06,   0.118803E+02,  -0.430450E+05,
     6.260,   0.302000E+00,   0.170895E+06,   0.119390E+02,  -0.374908E+05,
     6.381,   0.307000E+00,   0.170878E+06,   0.119976E+02,  -0.430450E+05,
     6.502,   0.310000E+00,   0.171746E+06,   0.120556E+02,  -0.444336E+05,
     6.623,   0.312000E+00,   0.172088E+06,   0.121118E+02,  -0.416565E+05,
     6.744,   0.312000E+00,   0.172983E+06,   0.121651E+02,  -0.430450E+05,
     6.865,   0.310000E+00,   0.173786E+06,   0.122156E+02,  -0.416565E+05,
     6.986,   0.307000E+00,   0.174464E+06,   0.122640E+02,  -0.444336E+05,
     7.107,   0.303000E+00,   0.175266E+06,   0.123105E+02,  -0.416565E+05,
     7.228,   0.292000E+00,   0.176633E+06,   0.123541E+02,  -0.430450E+05,
     7.349,   0.285000E+00,   0.175500E+06,   0.123942E+02,  -0.444336E+05,
     7.470,   0.277000E+00,   0.177073E+06,   0.124310E+02,  -0.430450E+05,
     7.591,   0.267000E+00,   0.176758E+06,   0.124654E+02,  -0.430450E+05,
     7.712,   0.257000E+00,   0.177507E+06,   0.124971E+02,  -0.472107E+05,
     7.833,   0.233000E+00,   0.179785E+06,   0.125254E+02,  -0.458221E+05,
     7.954,   0.220000E+00,   0.176536E+06,   0.125493E+02,  -0.472107E+05,
     8.075,   0.207000E+00,   0.179589E+06,   0.125683E+02,  -0.485992E+05,
     8.196,   0.193000E+00,   0.177599E+06,   0.125824E+02,  -0.444336E+05,
     8.317,   0.178000E+00,   0.179318E+06,   0.125910E+02,  -0.472107E+05,
     8.438,   0.145000E+00,   0.180712E+06,   0.125937E+02,  -0.458221E+05,
     8.559,   0.126000E+00,   0.177225E+06,   0.125897E+02,  -0.444336E+05,
     8.680,   0.107000E+00,   0.180061E+06,   0.125792E+02,  -0.458221E+05,
     8.801,   0.860000E-01,   0.178304E+06,   0.125624E+02,  -0.472107E+05,
     8.922,   0.420000E-01,   0.183478E+06,   0.125396E+02,  -0.444336E+05,
     9.043,   0.190000E-01,   0.175386E+06,   0.125114E+02,  -0.485992E+05,
     9.164,  -0.399999E-02,   0.181792E+06,   0.124779E+02,  -0.458221E+05,
     9.285,  -0.270000E-01,   0.176861E+06,   0.124394E+02,  -0.472107E+05,
     9.406,  -0.510000E-01,   0.181309E+06,   0.123965E+02,  -0.444336E+05,
     9.527,  -0.101000E+00,   0.181824E+06,   0.123501E+02,  -0.472107E+05,
     9.648,  -0.124000E+00,   0.176389E+06,   0.123011E+02,  -0.485992E+05,
     9.769,  -0.147000E+00,   0.179747E+06,   0.122494E+02,  -0.485992E+05,
     9.890,  -0.171000E+00,   0.176780E+06,   0.121951E+02,  -0.472107E+05,
    10.011,  -0.193000E+00,   0.177924E+06,   0.121384E+02,  -0.472107E+05,
    10.132,  -0.234000E+00,   0.179345E+06,   0.120797E+02,  -0.472107E+05,
    10.253,  -0.253000E+00,   0.173292E+06,   0.120197E+02,  -0.444336E+05,
    10.374,  -0.270000E+00,   0.176726E+06,   0.119585E+02,  -0.472107E+05,
    10.495,  -0.285000E+00,   0.172788E+06,   0.118963E+02,  -0.444336E+05,
    10.616,  -0.298000E+00,   0.174946E+06,   0.118336E+02,  -0.458221E+05,
    10.737,  -0.318000E+00,   0.173542E+06,   0.117711E+02,  -0.458221E+05,
    10.858,  -0.326000E+00,   0.171942E+06,   0.117086E+02,  -0.444336E+05,
    10.979,  -0.330000E+00,   0.171643E+06,   0.116458E+02,  -0.485992E+05,
    11.100,  -0.333000E+00,   0.171350E+06,   0.115831E+02,  -0.444336E+05,
    11.221,  -0.333000E+00,   0.170667E+06,   0.115218E+02,  -0.444336E+05,
    11.342,  -0.330000E+00,   0.170531E+06,   0.114633E+02,  -0.444336E+05,
    11.463,  -0.325000E+00,   0.169815E+06,   0.114077E+02,  -0.416565E+05,
    11.584,  -0.319000E+00,   0.169750E+06,   0.113546E+02,  -0.402679E+05,
    11.705,  -0.310000E+00,   0.168665E+06,   0.113044E+02,  -0.444336E+05,
